MATCH (c:Character {name: "MACBETH"})-[:SPEAKS]->(l:Line)
RETURN l.play AS Play, l.act AS Act, l.scene AS Scene, l.lineNum AS LineNumber, l.text AS Text
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98747	Which shows me many more; and some I see
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98748	That twofold balls and treble sceptres carry.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98749	Horrible sight!—Now I see ’tis true;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98750	For the blood-bolter’d Banquo smiles upon me,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98751	And points at them for his.—What! is this so?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98766	Where are they? Gone?—Let this pernicious hour
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98767	Stand aye accursed in the calendar!—
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98768	Come in, without there!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98770	Enter Lennox.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98776	Saw you the Weird Sisters?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98782	Came they not by you?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98788	Infected be the air whereon they ride;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98789	And damn’d all those that trust them!—I did hear
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98790	The galloping of horse: who was’t came by?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98797	Fled to England!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98803	Time, thou anticipat’st my dread exploits:
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98804	The flighty purpose never is o’ertook
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98805	Unless the deed go with it. From this moment
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98806	The very firstlings of my heart shall be
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98807	The firstlings of my hand. And even now,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98808	To crown my thoughts with acts, be it thought and done:
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98809	The castle of Macduff I will surprise;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98810	Seize upon Fife; give to th’ edge o’ th’ sword
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98811	His wife, his babes, and all unfortunate souls
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98812	That trace him in his line. No boasting like a fool;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98813	This deed I’ll do before this purpose cool:
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98814	But no more sights!—Where are these gentlemen?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98815	Come, bring me where they are.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE II	98821	Enter Lady Macduff her Son and Ross.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99639	Bring me no more reports; let them fly all:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99640	Till Birnam wood remove to Dunsinane
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99641	I cannot taint with fear. What’s the boy Malcolm?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99642	Was he not born of woman? The spirits that know
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99643	All mortal consequences have pronounc’d me thus:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99644	“Fear not, Macbeth; no man that’s born of woman
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99645	Shall e’er have power upon thee.”—Then fly, false thanes,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99646	And mingle with the English epicures:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99647	The mind I sway by, and the heart I bear,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99648	Shall never sag with doubt nor shake with fear.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99650	Enter a Servant.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99652	The devil damn thee black, thou cream-fac’d loon!
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99653	Where gott’st thou that goose look?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99659	Geese, villain?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99665	Go prick thy face and over-red thy fear,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99666	Thou lily-liver’d boy. What soldiers, patch?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99667	Death of thy soul! those linen cheeks of thine
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99668	Are counsellors to fear. What soldiers, whey-face?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99674	Take thy face hence.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99678	Seyton!—I am sick at heart,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99679	When I behold—Seyton, I say!—This push
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99680	Will cheer me ever or disseat me now.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99681	I have liv’d long enough: my way of life
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99682	Is fall’n into the sere, the yellow leaf;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99683	And that which should accompany old age,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99684	As honour, love, obedience, troops of friends,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99685	I must not look to have; but, in their stead,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99686	Curses, not loud but deep, mouth-honour, breath,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99687	Which the poor heart would fain deny, and dare not.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99688	Seyton!—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99690	Enter Seyton.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99696	What news more?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99702	I’ll fight till from my bones my flesh be hack’d.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99703	Give me my armour.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99709	I’ll put it on.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99710	Send out more horses, skirr the country round;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99711	Hang those that talk of fear. Give me mine armour.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99712	How does your patient, doctor?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99720	Cure her of that:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99721	Canst thou not minister to a mind diseas’d,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99722	Pluck from the memory a rooted sorrow,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99723	Raze out the written troubles of the brain,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99724	And with some sweet oblivious antidote
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99725	Cleanse the stuff’d bosom of that perilous stuff
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99726	Which weighs upon the heart?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99733	Throw physic to the dogs, I’ll none of it.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99734	Come, put mine armour on; give me my staff:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99735	Seyton, send out.—Doctor, the Thanes fly from me.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99736	Come, sir, despatch.—If thou couldst, doctor, cast
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99737	The water of my land, find her disease,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99738	And purge it to a sound and pristine health,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99739	I would applaud thee to the very echo,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99740	That should applaud again.—Pull’t off, I say.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99741	What rhubarb, senna, or what purgative drug,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99742	Would scour these English hence? Hear’st thou of them?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99749	Bring it after me.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99750	I will not be afraid of death and bane,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE III	99751	Till Birnam forest come to Dunsinane.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99820	Hang out our banners on the outward walls;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99821	The cry is still, “They come!” Our castle’s strength
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99822	Will laugh a siege to scorn: here let them lie
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99823	Till famine and the ague eat them up.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99824	Were they not forc’d with those that should be ours,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99825	We might have met them dareful, beard to beard,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99826	And beat them backward home.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99830	What is that noise?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99838	I have almost forgot the taste of fears.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99839	The time has been, my senses would have cool’d
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99840	To hear a night-shriek; and my fell of hair
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99841	Would at a dismal treatise rouse and stir
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99842	As life were in’t. I have supp’d full with horrors;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99843	Direness, familiar to my slaughterous thoughts,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99844	Cannot once start me.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99846	Enter Seyton.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99848	Wherefore was that cry?
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99854	She should have died hereafter.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99855	There would have been a time for such a word.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99856	Tomorrow, and tomorrow, and tomorrow,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99857	Creeps in this petty pace from day to day,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99858	To the last syllable of recorded time;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99859	And all our yesterdays have lighted fools
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99860	The way to dusty death. Out, out, brief candle!
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99861	Life’s but a walking shadow; a poor player,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99862	That struts and frets his hour upon the stage,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99863	And then is heard no more: it is a tale
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99864	Told by an idiot, full of sound and fury,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99865	Signifying nothing.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99867	Enter a Messenger.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99869	Thou com’st to use thy tongue; thy story quickly.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99877	Well, say, sir.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99885	Liar, and slave!
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99893	If thou speak’st false,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99894	Upon the next tree shalt thou hang alive,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99895	Till famine cling thee: if thy speech be sooth,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99896	I care not if thou dost for me as much.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99897	I pull in resolution; and begin
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99898	To doubt th’ equivocation of the fiend,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99899	That lies like truth. “Fear not, till Birnam wood
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99900	Do come to Dunsinane;” and now a wood
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99901	Comes toward Dunsinane.—Arm, arm, and out!—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99902	If this which he avouches does appear,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99903	There is nor flying hence nor tarrying here.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99904	I ’gin to be aweary of the sun,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99905	And wish th’ estate o’ th’ world were now undone.—
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99906	Ring the alarum bell!—Blow, wind! come, wrack!
    // THE TRAGEDY OF MACBETH	ACT V	SCENE V	99907	At least we’ll die with harness on our back.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VI	99913	Enter, with drum and colours, Malcolm, old Siward, Macduff and their
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VI	99914	Army, with boughs.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99940	They have tied me to a stake. I cannot fly,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99941	But, bear-like I must fight the course.—What’s he
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99942	That was not born of woman? Such a one
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99943	Am I to fear, or none.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99945	Enter young Siward.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99951	Thou’lt be afraid to hear it.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99958	My name’s Macbeth.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99965	No, nor more fearful.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99974	Thou wast born of woman.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99975	But swords I smile at, weapons laugh to scorn,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99976	Brandish’d by man that’s of a woman born.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VII	99980	Alarums. Enter Macduff.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100019	Why should I play the Roman fool, and die
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100020	On mine own sword? whiles I see lives, the gashes
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100021	Do better upon them.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100023	Enter Macduff.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100029	Of all men else I have avoided thee:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100030	But get thee back; my soul is too much charg’d
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100031	With blood of thine already.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100041	Thou losest labour:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100042	As easy mayst thou the intrenchant air
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100043	With thy keen sword impress, as make me bleed:
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100044	Let fall thy blade on vulnerable crests;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100045	I bear a charmed life, which must not yield
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100046	To one of woman born.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100055	Accursed be that tongue that tells me so,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100056	For it hath cow’d my better part of man!
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100057	And be these juggling fiends no more believ’d,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100058	That palter with us in a double sense;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100059	That keep the word of promise to our ear,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100060	And break it to our hope!—I’ll not fight with thee.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100070	I will not yield,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100071	To kiss the ground before young Malcolm’s feet,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100072	And to be baited with the rabble’s curse.
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100073	Though Birnam wood be come to Dunsinane,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100074	And thou oppos’d, being of no woman born,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100075	Yet I will try the last. Before my body
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100076	I throw my warlike shield: lay on, Macduff;
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100077	And damn’d be him that first cries, “Hold, enough!”
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100081	Retreat. Flourish. Enter, with drum and colours, Malcolm, old Siward,
    // THE TRAGEDY OF MACBETH	ACT V	SCENE VIII	100082	Ross, Thanes and Soldiers.

